order_detail_id,order_id,product_id,quantity,unit_price
2448,306,26,8,4308
2449,634,55,5,3626
2450,128,39,2,1785
2451,625,84,5,3501
2452,939,33,8,1722
2453,273,14,6,2757
2454,848,56,3,2032
2455,442,100,8,607
2456,503,81,9,4661
2457,130,21,5,3578
2458,132,46,2,2756
2459,597,16,2,1221
2460,935,16,7,389
2461,482,84,1,2929
2462,862,29,2,2309
2463,390,92,4,4912
2464,593,8,1,1500
2465,999,88,4,666
2466,985,3,5,1573
2467,325,89,9,2087
2468,69,19,1,3887
2469,660,97,5,3965
2470,448,66,2,3360
2471,528,79,9,3647
2472,819,86,6,3351
2473,617,74,2,1816
2474,165,82,3,1112
2475,488,22,8,1410
2476,713,46,1,4670
2477,709,91,3,717
2478,426,13,1,4836
2479,697,33,8,4357
2480,834,5,1,2082
2481,265,90,5,2328
2482,875,77,4,4920
2483,612,27,7,568
2484,342,78,5,4216
2485,832,24,8,4455
2486,726,67,1,1239
2487,278,63,5,1536
2488,674,94,4,636
2489,439,99,3,1051
2490,157,48,5,2913
2491,422,63,3,3106
2492,251,78,8,4094
2493,878,12,3,1940
2494,609,28,1,950
2495,530,44,9,2071
2496,327,93,9,1291
2497,961,43,6,4020
2498,895,17,1,4728
2499,97,40,8,2162
2500,513,49,2,3146
2501,216,85,9,4499
2502,132,57,8,3658
2503,260,87,3,4611
2504,125,84,5,404
2505,82,64,9,2947
2506,283,75,1,2535
2507,683,57,9,2904
2508,59,98,4,2084
2509,544,74,4,4036
2510,161,74,4,812
2511,284,70,9,2995
2512,106,100,6,1781
2513,105,88,8,1433
2514,439,76,4,3298
2515,228,43,3,274
2516,700,23,1,3305
2517,582,27,7,1516
2518,318,58,4,2087
2519,464,37,8,4953
2520,802,6,3,1872
2521,599,65,1,4366
2522,882,6,5,1174
2523,874,50,2,4860
2524,472,22,3,691
2525,56,88,6,3078
2526,625,25,3,4082
2527,13,79,3,2510
2528,440,90,6,947
2529,18,72,5,593
2530,694,51,9,645
2531,973,88,1,2386
2532,113,48,3,2797
2533,229,70,3,3937
2534,171,99,6,1640
2535,295,65,8,983
2536,189,60,3,4056
2537,426,46,3,3194
2538,977,36,6,2465
2539,79,58,8,3447
2540,658,76,6,3171
2541,919,38,3,3775
2542,182,11,4,4815
2543,499,12,1,1052
2544,798,42,8,3400
2545,762,39,4,3835
2546,866,71,6,3279
2547,826,11,3,3063
2548,708,36,6,4127
2549,835,52,9,3347
2550,71,31,9,4515
2551,248,33,3,3457
2552,146,13,3,4948
2553,618,18,4,2804
2554,775,41,7,1137
2555,296,58,3,170
2556,582,56,8,2974
2557,470,24,8,205
2558,506,73,6,869
2559,193,31,4,2109
2560,68,55,5,3040
2561,494,10,2,2292
2562,817,60,6,3595
2563,52,2,3,4411
2564,882,15,6,4455
2565,363,3,5,1033
2566,797,43,2,674
2567,917,31,5,4030
2568,474,70,5,4480
2569,846,67,9,4187
2570,521,56,8,2631
2571,763,63,7,2519
2572,431,75,3,169
2573,844,15,4,4574
2574,298,92,6,1402
2575,435,10,3,3914
2576,696,38,9,2449
2577,691,47,8,354
2578,198,57,6,1807
2579,128,50,4,4887
2580,532,71,7,933
2581,984,15,3,2864
2582,411,18,8,2571
2583,934,82,1,3842
2584,840,88,3,2135
2585,65,2,5,2067
2586,694,84,5,199
2587,241,98,2,1952
2588,369,43,8,3283
2589,536,26,5,2455
2590,384,71,7,211
2591,431,38,7,3258
2592,967,94,5,282
2593,83,42,8,3952
2594,982,5,9,264
2595,831,11,4,2237
2596,697,65,4,2123
2597,951,34,8,554
2598,828,1,1,2385
2599,611,83,4,4922
2600,574,2,6,641
2601,286,85,4,2765
2602,989,20,6,2549
2603,534,61,5,4033
2604,459,87,9,2986
2605,212,21,9,4714
2606,126,88,4,4392
2607,413,68,4,4004
2608,499,12,8,1788
2609,425,22,4,1737
2610,554,20,2,4828
2611,610,82,2,4770
2612,961,1,1,4182
2613,543,30,5,1990
2614,158,97,6,3305
2615,112,24,9,577
2616,402,14,5,2466
2617,759,36,6,2626
2618,122,69,6,466
2619,273,75,3,1936
2620,294,24,4,1815
2621,398,60,1,112
2622,471,95,4,635
2623,985,55,1,3339
2624,207,77,5,2417
2625,110,80,8,4142
2626,440,24,8,475
2627,278,77,5,1824
2628,963,24,2,356
2629,568,54,6,2364
2630,887,26,1,549
2631,915,66,7,993
2632,569,80,4,3312
2633,940,38,5,1284
2634,482,65,6,3323
2635,803,75,1,1408
2636,114,51,9,4805
2637,893,35,4,1016
2638,897,43,8,247
2639,820,29,5,4851
2640,853,37,8,2214
2641,477,81,1,4116
2642,710,58,8,4040
2643,933,54,4,4171
2644,321,39,2,2895
2645,179,42,6,542
2646,897,28,2,3044
2647,219,29,5,4036
2648,789,43,2,498
2649,949,3,3,1251
2650,528,10,6,3892
2651,492,59,1,3095
2652,891,14,6,2316
2653,61,76,3,1807
2654,54,47,7,3431
2655,680,42,2,2087
2656,538,94,6,4702
2657,848,32,8,2668
2658,988,32,1,260
2659,65,42,9,4535
2660,612,32,5,4004
2661,586,26,5,3673
2662,704,1,5,3277
2663,171,56,6,1925
2664,273,2,2,4024
2665,889,81,6,1723
2666,699,30,4,1276
2667,535,71,8,3820
2668,391,52,9,4980
2669,940,91,9,3320
2670,693,9,8,3359
2671,327,22,3,230
2672,108,34,4,3662
2673,847,49,1,1599
2674,162,1,9,2888
2675,814,73,5,4976
2676,452,84,6,3808
2677,206,53,3,1807
2678,590,83,8,1869
2679,16,100,7,1418
2680,327,40,1,3479
2681,608,45,5,2873
2682,659,68,9,3090
2683,2,9,6,3144
2684,10,22,8,475
2685,434,18,1,3136
2686,125,76,7,760
2687,81,43,3,1503
2688,485,39,9,840
2689,652,73,6,403
2690,838,6,5,1185
2691,150,83,8,4981
2692,800,48,8,3279
2693,873,7,3,1310
2694,340,80,2,3134
2695,129,69,2,328
2696,438,16,5,3219
2697,751,1,7,1954
2698,501,37,8,367
2699,58,83,8,2874
2700,198,37,8,2949
2701,211,81,3,4449
2702,914,64,2,2234
2703,902,90,4,3559
2704,45,86,1,2369
2705,97,62,3,1089
2706,279,72,9,4592
2707,535,61,7,1037
2708,410,33,7,539
2709,461,66,1,2458
2710,391,30,7,2107
2711,847,20,7,3445
2712,44,60,4,4230
2713,27,82,7,4916
2714,794,74,8,3843
2715,97,24,3,618
2716,975,4,2,368
2717,548,37,7,4833
2718,621,4,5,4285
2719,567,77,5,1488
2720,704,89,5,1794
2721,219,77,7,3373
2722,185,18,9,1489
2723,69,88,8,3965
2724,829,66,6,3129
2725,130,48,7,2435
2726,567,33,9,3774
2727,890,58,6,4676
2728,609,83,1,600
2729,848,73,4,1761
2730,599,28,8,2199
2731,806,35,7,202
2732,631,10,3,2846
2733,720,65,3,3376
2734,334,42,3,3185
2735,925,85,1,3637
2736,154,9,1,1427
2737,547,60,6,2574
2738,79,15,1,1779
2739,579,99,5,3846
2740,855,57,4,2662
2741,413,69,5,4263
2742,546,22,7,3417
2743,609,64,6,2536
2744,169,41,9,407
2745,681,87,6,4096
2746,663,71,9,1189
2747,583,56,4,4655
2748,515,23,1,2494
2749,314,25,1,4104
2750,32,91,7,766
2751,287,6,3,4263
2752,594,34,2,2334
2753,43,63,6,1336
2754,903,9,6,1723
2755,617,60,7,1474
2756,1,49,5,3411
2757,573,97,8,276
2758,270,51,7,1453
2759,180,60,2,3028
2760,736,70,1,725
2761,518,37,9,2754
2762,103,31,5,3708
2763,10,98,5,3815
2764,583,41,4,4374
2765,90,62,2,494
2766,226,93,5,1268
2767,670,58,2,297
2768,740,14,7,1068
2769,917,36,9,4008
2770,126,36,9,3255
2771,956,79,6,4864
2772,209,8,1,2604
2773,97,26,6,1376
2774,74,36,5,4267
2775,627,48,4,4418
2776,191,85,6,1369
2777,682,28,6,1464
2778,819,68,6,1023
2779,960,62,2,570
2780,716,80,7,3116
2781,56,86,4,2154
2782,720,76,9,4383
2783,553,80,2,2151
2784,32,51,5,3054
2785,527,42,4,1248
2786,574,29,9,3186
2787,667,82,4,1059
2788,284,10,8,729
2789,721,39,8,874
2790,832,82,6,459
2791,494,1,6,617
2792,187,39,8,1443
2793,498,21,9,2069
2794,442,65,5,3327
2795,130,15,1,2999
2796,639,4,1,1034
2797,292,60,2,2086
2798,114,61,5,476
2799,199,20,4,3660
2800,13,10,1,1874
2801,271,87,4,1605
2802,601,34,4,2754
2803,215,48,4,1110
2804,444,33,1,3577
2805,790,98,9,1330
2806,512,61,3,1277
2807,447,10,4,3957
2808,986,54,5,2195
2809,993,84,7,1772
2810,715,65,6,2028
2811,74,77,5,3939
2812,537,1,8,3278
2813,101,5,1,4368
2814,176,80,7,2653
2815,427,15,6,2545
2816,117,28,5,4489
2817,166,95,7,651
2818,41,23,3,2997
2819,429,17,1,1139
2820,344,98,9,984
2821,424,13,2,3151
2822,366,14,3,4329
2823,120,11,8,4966
2824,609,28,9,3697
2825,657,42,3,2655
2826,728,96,6,1189
2827,229,99,7,4675
2828,825,61,1,558
2829,130,64,7,4821
2830,352,31,4,4354
2831,889,81,5,2107
2832,318,73,8,2020
2833,984,10,4,4627
2834,649,8,4,1103
2835,836,21,8,3183
2836,337,77,5,2214
2837,273,59,6,2689
2838,117,50,5,2243
2839,818,69,1,4410
2840,368,70,7,2341
2841,94,30,6,2186
2842,168,95,2,1038
2843,954,17,7,4401
2844,715,75,6,4070
2845,341,20,5,4099
2846,661,48,8,4750
2847,914,73,5,3508
2848,695,2,2,870
2849,925,37,6,348
2850,152,1,1,472
2851,586,4,5,3026
2852,877,100,6,3957
2853,913,54,7,801
2854,274,25,2,2285
2855,554,3,1,1041
2856,496,9,6,4014
2857,724,86,3,893
2858,101,87,5,777
2859,557,76,2,1661
2860,82,74,1,4153
2861,529,34,1,552
2862,73,43,4,2566
2863,14,74,2,3756
2864,433,94,1,4246
2865,157,22,6,3854
2866,735,70,4,309
2867,132,2,7,2026
2868,338,94,6,4066
2869,404,66,5,1977
2870,376,32,2,726
2871,888,16,5,2826
2872,559,76,9,1558
2873,107,1,9,2924
2874,620,72,2,1350
2875,265,48,7,4858
2876,205,50,4,4463
2877,79,13,3,2263
2878,155,15,1,1723
2879,783,53,3,1953
2880,988,44,9,853
2881,997,8,9,1968
2882,247,74,7,281
2883,531,46,3,1613
2884,858,69,3,1002
2885,948,19,4,3444
2886,538,38,7,3553
2887,729,11,7,3707
2888,154,43,2,2656
2889,154,20,5,2239
2890,686,20,7,4344
2891,92,21,7,2264
2892,433,82,6,2712
2893,338,57,8,2121
2894,480,50,3,2921
2895,693,74,1,2381
2896,131,98,3,1670
2897,450,26,2,2072
2898,993,30,2,4086
2899,810,73,2,2344
2900,787,31,5,2542
2901,273,42,1,813
2902,929,68,4,3645
2903,588,61,5,322
2904,177,61,2,963
2905,696,70,5,4725
2906,831,78,4,1525
2907,643,68,8,2404
2908,875,90,1,753
2909,49,17,5,1259
2910,567,19,1,1942
2911,666,51,4,543
2912,355,70,8,2565
2913,712,63,1,4769
2914,308,93,2,4536
2915,868,75,1,2957
2916,885,80,7,1380
2917,630,30,2,3139
2918,775,25,1,3895
2919,46,75,6,3737
2920,302,71,6,3858
2921,868,26,2,199
2922,912,56,1,2186
2923,408,22,3,2410
2924,189,89,5,4345
2925,822,19,6,2837
2926,830,31,3,1707
2927,129,26,9,3053
2928,561,42,5,4081
2929,537,41,2,3294
2930,266,100,6,4439
2931,118,23,8,4782
2932,464,47,6,3192
2933,144,13,4,3062
2934,442,89,6,2762
2935,200,66,8,955
2936,157,66,8,2246
2937,487,16,2,1486
2938,860,73,8,1816
2939,134,28,6,4251
2940,912,77,2,1825
2941,148,35,1,2053
2942,336,41,6,284
2943,71,77,7,621
2944,233,31,5,2411
2945,334,85,8,1348
2946,811,32,9,1758
2947,666,54,4,1102
2948,90,98,7,3327
2949,334,72,8,3238
2950,199,59,6,2028
2951,161,41,2,493
2952,538,66,7,1717
2953,121,96,9,3741
2954,301,54,5,760
2955,724,40,2,4264
2956,575,28,4,419
2957,963,37,3,2324
2958,436,65,4,683
2959,68,74,7,3700
2960,765,55,8,681
2961,922,4,1,3796
2962,459,99,8,1867
2963,514,10,5,1656
2964,398,47,7,1898
2965,620,75,1,4306
2966,286,14,2,1098
2967,561,38,1,857
2968,140,12,5,382
2969,730,45,6,4996
2970,556,17,9,230
2971,929,80,8,1393
2972,781,35,7,160
2973,590,66,5,2311
2974,728,75,3,1648
2975,894,41,9,4467
2976,610,67,5,1881
2977,748,29,3,137
2978,282,18,3,3731
2979,661,20,3,2764
2980,924,14,6,573
2981,816,34,1,158
2982,996,49,4,2736
2983,936,54,8,2714
2984,578,31,3,2714
2985,746,58,5,4578
2986,457,42,2,1511
2987,87,58,2,184
2988,79,82,7,1633
2989,205,30,3,3897
2990,791,25,5,2774
2991,337,63,3,2973
2992,254,19,6,3220
2993,304,72,3,1190
2994,380,92,8,2934
2995,130,8,2,4324
2996,596,95,3,2176
2997,276,3,8,3290
2998,699,67,8,4887
2999,558,86,1,4328
3000,899,81,8,1308
